case     0: string="Reserved"; break;
case     1: string="Urban land"; break;
case     2: string="Agriculture"; break;
case     3: string="Range land"; break;
case     4: string="Deciduous forest"; break;
case     5: string="Coniferous forest"; break;
case     6: string="Forest/wetland"; break;
case     7: string="Water"; break;
case     8: string="Wetlands"; break;
case     9: string="Desert"; break;
case    10: string="Tundra"; break;
case    11: string="Ice"; break;
case    12: string="Tropical forest"; break;
case    13: string="Savannah"; break;
case   255: string="Missing"; break;
