case     0: string="anl"; break;  // Analysis
case     1: string="init"; break;  // Initialization
case     2: string="fcst"; break;  // Forecast
case     3: string="bias-corr fcst"; break;  // Bias corrected forecast
case     4: string="ens fcst"; break;  // Ensemble forecast
case     5: string="prob fcst"; break;  // Probability forecast
case     6: string="fcst err"; break;  // Forecast error
case     7: string="anl err"; break;  // Analysis error
case     8: string="obs"; break;  // Observation
case     9: string="clim"; break;  // Climatological
case    10: string="prob wt fcst"; break;  // Probability-weighted forecast
case    11: string="bias-corr ens fcst"; break;  // Bias-corrected ensemble forecast
case    12: string="post-proc anl"; break;  // Post-processed analysis
case    13: string="post-proc fcst"; break;  // Post-processed forecast
case    14: string="nowcast"; break;  // Nowcast
case    15: string="hindcast"; break;  // Hindcast
case    16: string="physical retrieval"; break;  // Physical retrieval
case    17: string="regression analysis"; break;  // Regression analysis
case    18: string="difference between two forecasts"; break;  // Difference between two forecasts
case    19: string="first guess"; break;  // First guess
case    20: string="analysis increment"; break;  // Analysis increment
case    21: string="initialization increment for analysis"; break;  // Initialization increment for analysis
case   192: if (center == NCEP) string="fcst confidence"; else string="undefined"; break;
case   193: if (center == NCEP) string="probability-matched mean"; else string="undefined"; break;
case   194: if (center == NCEP) string="neighborhood probability"; else string="undefined"; break;
case   195: if (center == NCEP) string="bias-corrected and downscaled ensemble forecast"; else string="undefined"; break;
case   196: if (center == NCEP) string="perturbed analysis for ensemble initialization"; else string="undefined"; break;
case   197: if (center == NCEP) string="ensemble agreement scale probability"; else string="undefined"; break;
case   198: if (center == NCEP) string="post-processed deterministic-expert-weighted forecast"; else string="undefined"; break;
case   199: if (center == NCEP) string="ens fcst based on counting"; else string="undefined"; break;
case    22: string="blended forecast"; break;  // Blended forecast
case   255: string="missing"; break;  // Missing
