case     0: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time"; break;
case     1: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time"; break;
case     2: string="Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time"; break;
case     3: string="Derived forecasts based on a cluster of ensemble members over a rectangular area at a horizontal level or in a horizontal layer at a point in time"; break;
case     4: string="Derived forecasts based on a cluster of ensemble members over a circular area at a horizontal level or in a horizontal layer at a point in time"; break;
case     5: string="Probability forecasts at a horizontal level or in a horizontal layer at a point in time"; break;
case     6: string="Percentile forecasts at a horizontal level or in a horizontal layer at a point in time"; break;
case     7: string="Analysis or forecast error at a horizontal level or in a horizontal layer at a point in time"; break;
case     8: string="Average, accumulation, extreme values or other statistically processed values at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case     9: string="Probability forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case    10: string="Percentile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case    11: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer, in a continuous or non-continuous interval"; break;
case    12: string="Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer, in a continuous or non-continuous interval"; break;
case    13: string="Derived forecasts based on a cluster of ensemble members over a rectangular area, at a horizontal level or in a horizontal layer, in a continuous or non-continuous interval"; break;
case    14: string="Derived forecasts based on a cluster of ensemble members over a circular area, at a horizontal level or in a horizontal layer, in a continuous or non-continuous interval"; break;
case    15: string="Average, accumulation, extreme values or other statistically processed values over a spatial area at a horizontal level or in a horizontal layer at a point in time"; break;
case    20: string="Radar product"; break;
case    30: string="Satellite product (deprecated)"; break;
case    31: string="Satellite product"; break;
case    32: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for simulated (synthetic) satellite data"; break;
case    33: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for simulated (synthetic) satellite data"; break;
case    34: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer, in a continuous or non-continuous interval for simulated (synthetic) satellite data"; break;
case    35: string="Satellite product with or without associated quality values"; break;
case    40: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents"; break;
case    41: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents"; break;
case    42: string="Average, accumulation, and/or extreme values or other statistically processed values at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for atmospheric chemical constituents"; break;
case    43: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for atmospheric chemical constituents"; break;
case    44: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for aerosol (deprecated)"; break;
case    45: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for aerosol"; break;
case    46: string="Average, accumulation, and/or extreme values or other statistically processed values at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for aerosol"; break;
case    47: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for aerosol"; break;
case    48: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for optical properties of aerosol"; break;
case    49: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for optical properties of aerosol"; break;
case    50: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for aerosol"; break;
case    51: string="Categorical forecasts at a horizontal level or in a horizontal layer at a point in time"; break;
case    52: string="Reserved"; break;
case    53: string="Partitioned parameters at a horizontal level or in a horizontal layer at a point in time"; break;
case    54: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for partitioned parameters"; break;
case    55: string="Spatio-temporal changing tiles at a horizontal level or horizontal layer at a point in time"; break;
case    56: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for spatio-temporal changing tile parameters (deprecated)"; break;
case    57: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents based on a distribution function"; break;
case    58: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents based on a distribution function"; break;
case    59: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for spatio-temporal changing tile parameters (corrected version of template 4.56)"; break;
case    60: string="Individual ensemble reforecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time"; break;
case    61: string="Individual ensemble reforecast, control and perturbed, at a horizontal level or in a horizontal layer, in a continuous or non-continuous time interval"; break;
case    62: string="Average, accumulation, and/or extreme values or other statistically processed values at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for spatio-temporal changing tiles at a horizontal level or horizontal layer at a point in time"; break;
case    63: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for spatio-temporal changing tiles"; break;
case    67: string="Average, accumulation, and/or extreme values or other statistically processed values at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for atmospheric chemical constituents based on a distribution function"; break;
case    68: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for atmospheric chemical constituents based on a distribution function"; break;
case    69: string="Reserved"; break;
case    70: string="Post-processing analysis or forecast at a horizontal level or in a horizontal layer at a point in time"; break;
case    71: string="Post-processing individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time"; break;
case    72: string="Post-processing average, accumulation, extreme values or other statistically processed values at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case    73: string="Post-processing individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer, in a continuous or non-continuous time interval"; break;
case    76: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink"; break;
case    77: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink"; break;
case    78: string="Average, accumulation, and/or extreme values or other statistically processed values at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for atmospheric chemical constituents with source or sink"; break;
