case     0: string="Minute"; break;
case     1: string="Hour"; break;
case     2: string="Day"; break;
case     3: string="Month"; break;
case     4: string="Year"; break;
case     5: string="Decade (10 years)"; break;
case     6: string="Normal (30 years)"; break;
case     7: string="Century (100 years)"; break;
case    10: string="3 hours"; break;
case    11: string="6 hours"; break;
case    12: string="12 hours"; break;
case    13: string="Second"; break;
case   255: string="Missing"; break;
