case     0: string="Unweighted mean of all members"; break;
case     1: string="Weighted mean of all members"; break;
case     2: string="Standard deviation with respect to cluster mean"; break;
case     3: string="Standard deviation with respect to cluster mean, normalized"; break;
case     4: string="Spread of all members"; break;
case     5: string="Large anomaly index of all members"; break;
case     6: string="Unweighted mean of the cluster members"; break;
case     7: string="Interquartile range (range between the 25th and 75th quantile)"; break;
case     8: string="Minimum of all ensemble members"; break;
case     9: string="Maximum of all ensemble members"; break;
case   192: if (center == NCEP) string="Unweighted Mode of All Members"; break;
case   193: if (center == NCEP) string="Percentile value (10%) of All Members"; break;
case   194: if (center == NCEP) string="Percentile value (50%) of All Members"; break;
case   195: if (center == NCEP) string="Percentile value (90%) of All Members"; break;
case   196: if (center == NCEP) string="Statistically decided weights for each ensemble member"; break;
case   197: if (center == NCEP) string="Climate Percentile (percentile values from climate distribution)"; break;
case    10: string="Variance of all ensemble members"; break;
case   255: string="Missing"; break;
