case     0: string="Grid point data - simple packing"; break;
case     1: string="Matrix value at grid point - simple packing"; break;
case     2: string="Grid point data - complex packing"; break;
case     3: string="Grid point data - complex packing and spatial differencing"; break;
case     4: string="Grid point data - IEEE floating point data"; break;
case    40: string="Grid point data - JPEG 2000 code stream format"; break;
case    41: string="Grid point data - Portable Network Graphics (PNG)"; break;
case    42: string="Grid point data - CCSDS recommended lossless compression"; break;
case    50: string="Spectral data - simple packing"; break;
case    51: string="Spherical harmonics data - complex packing"; break;
case    52: string="Reserved"; break;
case    53: string="Spectral data for limited area models - complex packing"; break;
case    61: string="Grid point data - simple packing with logarithm pre-processing"; break;
case   200: string="Run length packing with level values"; break;
case 65535: string="Missing"; break;
