case     0: string="Latitude/longitude"; break;
case     1: string="Rotated latitude/longitude"; break;
case     2: string="Stretched latitude/longitude"; break;
case     3: string="Stretched and rotated latitude/longitude"; break;
case     4: string="Variable resolution latitude/longitude"; break;
case     5: string="Variable resolution rotated latitude/longitude"; break;
case    10: string="Mercator"; break;
case    11: string="Reserved"; break;
case    12: string="Transverse Mercator"; break;
case    13: string="Mercator with modelling subdomains definition"; break;
case    20: string="Polar stereographic projection"; break;
case    23: string="Polar stereographic with modelling subdomains definition"; break;
case    30: string="Lambert conformal"; break;
case    31: string="Albers equal area"; break;
case    32: string="Reserved"; break;
case    33: string="Lambert conformal with modelling subdomains definition"; break;
case    40: string="Gaussian latitude/longitude"; break;
case    41: string="Rotated Gaussian latitude/longitude"; break;
case    42: string="Stretched Gaussian latitude/longitude"; break;
case    43: string="Stretched and rotated Gaussian latitude/longitude"; break;
case    50: string="Spherical harmonic coefficients"; break;
case    51: string="Rotated spherical harmonic coefficients"; break;
case    52: string="Stretched spherical harmonic coefficients"; break;
case    53: string="Stretched and rotated spherical harmonic coefficients"; break;
case    61: string="Spectral Mercator with modelling subdomains definition"; break;
case    62: string="Spectral polar stereographic with modelling subdomains definition"; break;
case    63: string="Spectral Lambert conformal with modelling subdomains definition"; break;
case    90: string="Space view perspective or orthographic"; break;
case   100: string="Triangular grid based on an icosahedron"; break;
case   101: string="General unstructured grid"; break;
case   110: string="Equatorial azimuthal equidistant projection"; break;
case   120: string="Azimuth-range projection"; break;
case   140: string="Lambert azimuthal equal area projection"; break;
case   150: string="Hierarchical Equal Area isoLatitude Pixelization grid (HEALPix)"; break;
case  1000: string="Cross-section grid with points equally spaced on the horizontal"; break;
case  1100: string="Hovmoller diagram grid with points equally spaced on the horizontal"; break;
case  1200: string="Time section grid"; break;
case 32768: string="Rotated Latitude/Longitude (Arakawa Staggered E-Grid)"; break;
case 65535: string="Missing"; break;
